,trialNum,drawDuration,repetition,gameID,target,condition,generalization,outcome,bis
186,35,-0.9888282085537401,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_03,repeated,between,0.258197823084901,1.247026031638641
187,36,-0.7613182510403422,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_01,control,between,0.258197823084901,1.0195160741252431
188,37,-0.9016387637581864,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_02,control,between,0.258197823084901,1.1598365868430873
189,38,-0.32082991014613915,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_07,repeated,between,0.258197823084901,0.5790277332310402
190,39,-0.5828523562244435,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,waiting_00,control,between,0.258197823084901,0.8410501793093446
191,40,-0.5319918467603705,7,1993-b2fda10b-f02f-4ef8-a2f3-e482ead74bb9,dining_05,repeated,between,0.258197823084901,0.7901896698452715
192,1,0.1673347643496443,0,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_03,repeated,between,0.258197823084901,0.09086305873525671
193,2,0.40238047700895724,0,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_02,control,between,0.258197823084901,-0.14418265392405621
194,3,0.16671622300054065,0,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_00,repeated,between,0.258197823084901,0.09148160008436038
195,4,-0.5718221478289848,0,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_05,repeated,between,0.258197823084901,0.8300199709138858
196,5,-0.5616162155687779,0,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_04,repeated,between,0.258197823084901,0.819814038653679
197,6,0.7521656099269612,0,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_06,control,between,0.258197823084901,-0.4939677868420602
198,7,-0.07791688056987599,0,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_07,control,between,0.258197823084901,0.336114703654777
199,8,1.5596713411815222,0,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_01,control,between,0.258197823084901,-1.3014735180966213
200,33,-1.813853176828723,7,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_03,repeated,between,-3.8729673462735152,-2.0591141694447925
201,34,-0.6479027337687099,7,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_07,control,between,0.258197823084901,0.9061005568536109
202,35,-1.9493137322823795,7,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_04,repeated,between,0.258197823084901,2.2075115553672804
203,36,0.07115158456405705,7,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_01,control,between,0.258197823084901,0.18704623852084395
204,37,1.7056470995699369,7,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_06,control,between,0.258197823084901,-1.447449276485036
205,38,1.2098862082635176,7,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_00,repeated,between,0.258197823084901,-0.9516883851786165
206,39,-0.4914117724455357,7,2278-180099e6-6124-48cf-a3c4-3196be754954,waiting_05,repeated,between,0.258197823084901,0.7496095955304367
207,40,0.0788833514278498,7,2278-180099e6-6124-48cf-a3c4-3196be754954,dining_02,control,between,0.258197823084901,0.17931447165705122
208,1,0.22725873366265498,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_07,control,between,0.5773489358593717,0.35009020219671677
209,2,-0.10579798921017056,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_05,repeated,between,0.5773489358593717,0.6831469250695423
210,3,0.537375877182316,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_01,control,between,-1.732046807578115,-2.269422684760431
211,4,0.7858158497996022,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_06,control,between,0.5773489358593717,-0.20846691394023042
212,5,-2.1266450835483393,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_03,repeated,between,0.5773489358593717,2.703994019407711
213,6,0.48608644032665643,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_02,repeated,between,0.5773489358593717,0.09126249553271532
214,7,0.14350762791100877,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_00,repeated,between,-1.732046807578115,-1.8755544354891238
215,8,-1.4990528182259268,0,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_04,control,between,-1.732046807578115,-0.23299398935218818
216,33,0.4856536180747102,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_06,control,between,0.5773489358593717,0.09169531778466156
217,34,1.301307151867873,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_00,repeated,between,-1.732046807578115,-3.033353959445988
218,35,1.8092240645270812,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_01,control,between,0.5773489358593717,-1.2318751286677094
219,36,-0.9143099558462164,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_07,control,between,0.5773489358593717,1.4916588917055882
220,37,-0.4317131449258787,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_05,repeated,between,0.5773489358593717,1.0090620807852504
221,38,0.5023172747746497,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,dining_04,control,between,0.5773489358593717,0.07503166108472203
222,39,-1.23524765566454,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_03,repeated,between,0.5773489358593717,1.8125965915239117
223,40,0.03422000929451988,7,2391-14c2ae6d-73d2-4e2a-b4e8-d9cdedbd393c,waiting_02,repeated,between,0.5773489358593717,0.5431289265648519
224,1,1.6155154662282367,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_00,repeated,between,-1.1338911333180035,-2.7494065995462402
225,2,-0.31877998060048984,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_07,control,between,0.8819153259140028,1.2006953065144925
226,3,1.1272813684127432,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_04,repeated,between,-1.1338911333180035,-2.261172501730747
227,4,-0.47722800828309736,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_01,control,between,-1.1338911333180035,-0.6566631250349062
228,5,1.1252982892177168,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_05,repeated,between,-1.1338911333180035,-2.2591894225357203
229,6,1.1187541278741295,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_02,control,between,0.8819153259140028,-0.23683880196012674
230,7,1.5796217327982591,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_06,repeated,between,0.8819153259140028,-0.6977064068842563
231,8,-1.1110201190135272,0,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_03,control,between,0.8819153259140028,1.99293544492753
232,33,-1.2605442903185158,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_02,control,between,0.8819153259140028,2.1424596162325185
233,34,-0.9841030505318389,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_07,control,between,0.8819153259140028,1.8660183764458416
234,35,-1.1554410929821177,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_03,control,between,0.8819153259140028,2.0373564188961204
235,36,0.12880099371696305,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_04,repeated,between,-1.1338911333180035,-1.2626921270349665
236,37,0.47544323700757335,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_05,repeated,between,-1.1338911333180035,-1.609334370325577
237,38,-0.2295414168243031,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_06,repeated,between,0.8819153259140028,1.111456742738306
238,39,-0.9160834341424343,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,waiting_01,control,between,-1.1338911333180035,-0.2178076991755692
239,40,-0.7179738225592994,7,4086-fdeecc93-f5a6-426f-a924-c53ebaf80069,dining_00,repeated,between,0.8819153259140028,1.5998891484733022
240,1,-0.7958181154330837,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_06,repeated,between,-1.732046807578115,-0.9362286921450313
241,2,-0.44931066359542454,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_07,repeated,between,0.5773489358593717,1.0266595994547962
242,3,0.2479402724984476,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_01,control,between,-1.732046807578115,-1.9799870800765627
243,4,1.544166192575755,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_03,control,between,0.5773489358593717,-0.9668172567163833
244,5,0.21151039369888916,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_00,control,between,-1.732046807578115,-1.9435572012770042
245,6,0.33859136625548825,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_04,repeated,between,0.5773489358593717,0.2387575696038835
246,7,0.7151746482648755,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_05,repeated,between,0.5773489358593717,-0.1378257124055038
247,8,0.8909699936348376,0,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_02,control,between,0.5773489358593717,-0.3136210577754659
248,33,-0.750492568554563,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_05,repeated,between,0.5773489358593717,1.327841504413935
249,34,-0.25148794964898563,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_04,repeated,between,0.5773489358593717,0.8288368855083574
250,35,-0.30104952894605874,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_01,control,between,0.5773489358593717,0.8783984648054305
251,36,0.47753322958403593,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_00,control,between,0.5773489358593717,0.09981570627533581
252,37,-2.128050311068094,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_03,control,between,0.5773489358593717,2.705399246927466
253,38,0.7655834340456596,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_06,repeated,between,0.5773489358593717,-0.1882344981862879
254,39,1.3332117781318007,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,waiting_02,control,between,-1.732046807578115,-3.0652585857099157
255,40,-1.8484721714435766,7,4197-1d23a6c0-9864-4a7f-a63d-558ef64cbf94,dining_07,repeated,between,0.5773489358593717,2.4258211073029483
256,1,0.2791164170176212,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_03,repeated,between,0.7745950692447884,0.4954786522271672
257,2,0.016998263701867487,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_04,repeated,between,0.7745950692447884,0.7575968055429209
258,3,1.8338416666188644,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_02,control,between,0.7745950692447884,-1.059246597374076
259,4,1.9355848971822165,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_00,control,between,0.7745950692447884,-1.1609898279374282
260,5,0.09533808771916978,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_01,control,between,-1.2909917820746473,-1.3863298697938171
261,6,-0.7053047678035748,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_06,repeated,between,-1.2909917820746473,-0.5856870142710725
262,7,1.0041293166494483,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_05,control,between,-1.2909917820746473,-2.2951210987240955
263,8,-0.2909412961145727,0,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_07,repeated,between,0.7745950692447884,1.065536365359361
264,33,-1.2778259974143003,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_07,repeated,between,0.7745950692447884,2.0524210666590887
265,34,-0.2771456038347962,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_02,control,between,-1.2909917820746473,-1.0138461782398511
266,35,1.1359274482508843,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_01,control,between,-1.2909917820746473,-2.426919230325532
267,36,-1.5093965463962635,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_03,repeated,between,0.7745950692447884,2.283991615641052
268,37,-0.9216015146186424,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_06,repeated,between,0.7745950692447884,1.6961965838634308
269,38,-0.9043568992689217,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,waiting_04,repeated,between,0.7745950692447884,1.6789519685137102
270,39,0.09410632947990405,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_00,control,between,0.7745950692447884,0.6804887397648843
271,40,-0.508469801168906,7,4344-f66f25b9-b27d-401c-bfee-521325f1ed15,dining_05,control,between,-1.2909917820746473,-0.7825219809057412
272,1,-0.7060600421031222,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_07,repeated,between,0.258197823084901,0.9642578651880233
273,2,2.395986569887035,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_04,control,between,-3.8729673462735152,-6.26895391616055
274,3,-0.07835084275419613,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_06,control,between,0.258197823084901,0.33654866583909715
275,4,0.12079140483477643,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_00,control,between,0.258197823084901,0.1374064182501246
276,5,0.6400051802706772,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_02,repeated,between,0.258197823084901,-0.3818073571857762
277,6,-0.7676276856175378,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_01,repeated,between,0.258197823084901,1.0258255087024388
278,7,2.371319403267253,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_05,repeated,between,0.258197823084901,-2.113121580182352
279,8,-0.9198421528079005,0,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_03,control,between,0.258197823084901,1.1780399758928015
280,33,-0.6649480977368187,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_02,repeated,between,0.258197823084901,0.9231459208217198
281,34,-0.9459131419182395,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_07,repeated,between,0.258197823084901,1.2041109650031405
282,35,-0.4238917215012247,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_00,control,between,0.258197823084901,0.6820895445861257
283,36,-0.4617949287462557,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_06,control,between,0.258197823084901,0.7199927518311567
284,37,0.05681720847940645,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_01,repeated,between,0.258197823084901,0.20138061460549456
285,38,0.04037243073288527,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,waiting_05,repeated,between,0.258197823084901,0.21782539235201576
286,39,-0.7293233862323479,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_03,control,between,0.258197823084901,0.987521209317249
287,40,0.07245980194560997,7,4479-3f10bccf-ef14-4c6a-a2f5-333f692f78d8,dining_04,control,between,0.258197823084901,0.18573802113929105
288,1,1.810121146233399,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_01,control,between,0.5773489358593717,-1.2327722103740273
289,2,1.2476120763471064,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_02,repeated,between,-1.732046807578115,-2.9796588839252216
290,3,1.2773813844946216,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_04,control,between,0.5773489358593717,-0.7000324486352498
291,4,0.8733693453497705,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_00,repeated,between,0.5773489358593717,-0.29602040949039876
292,5,1.3629272535119321,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_06,control,between,-1.732046807578115,-3.0949740610900474
293,6,-0.7071846361306737,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_03,repeated,between,0.5773489358593717,1.2845335719900455
294,7,-0.7933847756567209,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_07,repeated,between,0.5773489358593717,1.3707337115160927
295,8,-0.5961222172726356,0,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_05,control,between,0.5773489358593717,1.1734711531320072
296,33,0.1894930960928381,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_05,control,between,0.5773489358593717,0.38785583976653365
297,34,-1.4790602688126788,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_03,repeated,between,0.5773489358593717,2.0564092046720504
298,35,-1.1362225222347,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_07,repeated,between,0.5773489358593717,1.7135714580940717
299,36,-0.6211480642318107,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_01,control,between,-1.732046807578115,-1.1108987433463042
300,37,0.22891289424421826,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_04,control,between,0.5773489358593717,0.3484360416151535
301,38,-0.4152164216069656,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,dining_06,control,between,-1.732046807578115,-1.3168303859711494
302,39,-0.10394722707552756,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_00,repeated,between,0.5773489358593717,0.6812961629348993
303,40,-1.1375310632521731,7,4481-5fed0014-1615-4591-a71b-a636861ff34f,waiting_02,repeated,between,0.5773489358593717,1.7148799991115449
304,1,1.892970050897921,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_06,repeated,between,0.5773489358593717,-1.3156211150385493
305,2,0.6712191560210272,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_01,repeated,between,0.5773489358593717,-0.09387022016165547
306,3,0.31547951189629386,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_00,control,between,-1.732046807578115,-2.047526319474409
307,4,1.1716349335117,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_03,repeated,between,-1.732046807578115,-2.903681741089815
308,5,0.645556808457403,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_02,control,between,-1.732046807578115,-2.3776036160355183
309,6,0.2827507208006571,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_05,control,between,0.5773489358593717,0.29459821505871464
310,7,-0.4207323287152163,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_07,control,between,0.5773489358593717,0.998081264574588
311,8,1.0277026363070254,0,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_04,repeated,between,-1.732046807578115,-2.7597494438851404
312,33,-1.246018549638147,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_03,repeated,between,0.5773489358593717,1.8233674854975188
313,34,-0.740581878058939,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_04,repeated,between,0.5773489358593717,1.3179308139183108
314,35,-1.1108263273283294,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_01,repeated,between,0.5773489358593717,1.6881752631877012
315,36,-1.7908785377643721,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,dining_06,repeated,between,0.5773489358593717,2.368227473623744
316,37,0.7638267580984538,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_05,control,between,0.5773489358593717,-0.18647782223908205
317,38,-0.5499738617349182,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_02,control,between,0.5773489358593717,1.12732279759429
318,39,0.22212807365760262,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_00,control,between,0.5773489358593717,0.3552208622017691
319,40,-1.1342571664081604,7,4485-b6b989b0-c8f7-4a76-b133-3f2c4301e9f1,waiting_07,control,between,0.5773489358593717,1.7116061022675322
320,1,0.682387465293079,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_07,repeated,between,0.258197823084901,-0.424189642208178
321,2,1.2837209166098928,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_06,control,between,0.258197823084901,-1.025523093524992
322,3,-0.251591137994943,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_01,repeated,between,0.258197823084901,0.5097889610798441
323,4,-1.1462918915726763,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_03,control,between,0.258197823084901,1.4044897146575774
324,5,-0.46814069878706727,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_05,control,between,0.258197823084901,0.7263385218719682
325,6,-0.5769368665686642,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_00,repeated,between,-3.8729673462735152,-3.296030479704851
326,7,2.7067608875295663,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_02,repeated,between,0.258197823084901,-2.448563064444665
327,8,1.2023844844664626,0,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_04,control,between,0.258197823084901,-0.9441866613815616
328,33,-0.6433268603267635,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_05,control,between,0.258197823084901,0.9015246834116645
329,34,0.1738609686014614,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_00,repeated,between,0.258197823084901,0.08433685448343961
330,35,-0.7785399889754572,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_02,repeated,between,0.258197823084901,1.036737812060358
331,36,-0.4121784527396645,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_06,control,between,0.258197823084901,0.6703762758245655
332,37,-0.08509476621416041,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_07,repeated,between,0.258197823084901,0.3432925892990614
333,38,-0.596054404038274,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,waiting_01,repeated,between,0.258197823084901,0.8542522271231751
334,39,-1.2550880593542733,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_03,control,between,0.258197823084901,1.5132858824391744
335,40,0.16412840407147844,7,5598-e6b25d85-7c51-49f0-9529-c4c42d15b233,dining_04,control,between,0.258197823084901,0.09406941901342258
336,1,-0.21203102413919353,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_01,repeated,between,0.7745950692447884,0.9866260933839819
337,2,1.1434618673911594,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_04,repeated,between,-1.2909917820746473,-2.434453649465807
338,3,1.7108590672366621,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_05,control,between,0.7745950692447884,-0.9362639979918738
339,4,-0.6383713782130489,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_02,control,between,0.7745950692447884,1.4129664474578374
340,5,-0.2298612434080815,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_03,repeated,between,0.7745950692447884,1.0044563126528698
341,6,0.7369328680605128,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_06,control,between,-1.2909917820746473,-2.02792465013516
342,7,-1.5045238075861418,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_07,repeated,between,0.7745950692447884,2.27911887683093
343,8,0.7258385094043157,0,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_00,control,between,-1.2909917820746473,-2.016830291478963
344,33,0.6699704890284666,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_05,control,between,-1.2909917820746473,-1.9609622711031138
345,34,0.6636308555106397,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_06,control,between,0.7745950692447884,0.11096421373414866
346,35,-1.5017502179220927,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_07,repeated,between,0.7745950692447884,2.276345287166881
347,36,1.4945190734408211,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_00,control,between,-1.2909917820746473,-2.7855108555154686
348,37,-0.5016730304849074,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_04,repeated,between,-1.2909917820746473,-0.7893187515897399
349,38,-0.8844284041237034,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_03,repeated,between,0.7745950692447884,1.6590234733684919
350,39,-0.5955788519677176,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,dining_02,control,between,0.7745950692447884,1.3701739212125061
351,40,-1.076994772227694,7,5892-835639bc-f58d-4232-b93b-1a54fc5f89a4,waiting_01,repeated,between,0.7745950692447884,1.8515898414724825
352,1,2.107309838291239,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_07,repeated,between,0.37796333015554007,-1.729346508135699
353,2,-0.8727886059999841,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_03,repeated,between,0.37796333015554007,1.2507519361555242
354,3,-0.5758645597708556,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_04,control,between,0.37796333015554007,0.9538278899263957
355,4,0.4769420795310183,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_02,control,between,0.37796333015554007,-0.09897874937547824
356,5,1.1115076044890502,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_00,repeated,between,-2.6457433110887805,-3.7572509155778304
357,6,0.1672807851865757,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_01,control,between,0.37796333015554007,0.21068254496896438
358,7,1.2006683412962496,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_06,control,between,0.37796333015554007,-0.8227050111407095
359,8,-0.20773720850365934,0,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_05,repeated,between,0.37796333015554007,0.5857005386591994
360,33,-0.44640400515618667,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_01,control,between,0.37796333015554007,0.8243673353117267
361,34,0.09211014057160662,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_05,repeated,between,-2.6457433110887805,-2.737853451660387
362,35,-1.8917684552251217,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_03,repeated,between,0.37796333015554007,2.269731785380662
363,36,0.3453934514548221,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_02,control,between,0.37796333015554007,0.03256987870071798
364,37,-0.7867599793850749,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_06,control,between,0.37796333015554007,1.1647233095406149
365,38,0.4230697842236235,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,waiting_04,control,between,0.37796333015554007,-0.045106454068083446
366,39,-1.6042407395728648,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_07,repeated,between,0.37796333015554007,1.982204069728405
367,40,0.46128152856956656,7,6333-9ef157b9-68ab-438e-bb27-f588abc2c906,dining_00,repeated,between,0.37796333015554007,-0.08331819841402649
368,1,0.35708080086497895,0,6378-75ca9ee2-ed38-4434-b0bc-00c039f29b57,dining_07,control,between,0.37796333015554007,0.020882529290561114
369,2,1.6032864410385717,0,6378-75ca9ee2-ed38-4434-b0bc-00c039f29b57,dining_04,control,between,-2.6457433110887805,-4.249029752127353
370,3,0.5489561264345412,0,6378-75ca9ee2-ed38-4434-b0bc-00c039f29b57,waiting_01,repeated,between,0.37796333015554007,-0.1709927962790011
371,4,-1.6982811267959808,0,6378-75ca9ee2-ed38-4434-b0bc-00c039f29b57,waiting_03,repeated,between,0.37796333015554007,2.076244456951521
372,5,1.0324163484679338,0,6378-75ca9ee2-ed38-4434-b0bc-00c039f29b57,dining_00,control,between,0.37796333015554007,-0.6544530183123938
